nome;altura;massa;cor_do_cabelo;cor_da_pele;cor_dos_olhos;ano_nascimento;sexo_biologico;genero;planeta_natal;especie;filmes;veiculos;naves_espaciais
Nute Gunray;191;90,0;Nenhum;Verde com manchas;Vermelho;NA;Macho;Masculino;Cato Neimoidia;Neimoidiano;;;
Finis Valorum;170;NA;Loiro;Branca clara;Azul;91,0;Macho;Masculino;Coruscant;Humano;;;
Jar Jar Binks;196;66,0;Nenhum;Larajna;Laranja;52,0;Macho;Masculino;Naboo;Gungan;;;
Roos Tarpals;224;82,0;Nenhum;Cinza;Laranja;NA;Macho;Masculino;Naboo;Gungan;;;
Rugor Nass;206;NA;Nenhum;Verde;Laranja;NA;Macho;Masculino;Naboo;Gungan;;;
Ric Olié;183;NA;Castanho;Branca clara;Azul;NA;NA;NA;Naboo;NA;;;
Watto;137;NA;Preto;Azul, Cinza;Amarelo;NA;Macho;Masculino;Toydaria;Toydarian;;;
Sebulba;112;40,0;Nenhum;Cinza, Vermelha;Laranja;NA;Macho;Masculino;Malastare;Dug;;;
Quarsh Panaka;183;NA;Preto;Negra;Castanho;62,0;NA;NA;Naboo;NA;;;
Shmi Skywalker;163;NA;Preto;Branca clara;Castanho;72,0;Fêmea;Feminino;Tatooine;Humano;;;
Darth Maul;175;80,0;Nenhum;Vermelha;Amarelo;54,0;Macho;Masculino;Dathomir;Zabrak;;;
Bib Fortuna;180;NA;Nenhum;"B""ranca p\u00e1lida";Rosa;NA;Macho;Masculino;Ryloth;Twi'lek;;;
Ayla Secura;178;55,0;Nenhum;Azul;Castanho esverdeado;48,0;Fêmea;Feminino;Ryloth;Twi'lek;;;
Dud Bolt;94;45,0;Nenhum;Azul, Cinza;Amarelo;NA;Macho;Masculino;Vulpter;Vulptereen;;;
Gasgano;122;NA;Nenhum;Branca, Azul;Preto;NA;Macho;Masculino;Troiken;Xexto;;;
Ben Quadinaros;163;65,0;Nenhum;Cinza, Verde, Amarela;Laranja;NA;Macho;Masculino;Tund;Toong;;;
Mace Windu;188;84,0;Nenhum;Negra;Castanho;72,0;Macho;Masculino;Haruun Kal;Humano;;;
Ki-Adi-Mundi;198;82,0;Branco;"B""ranca p\u00e1lida";Amarelo;92,0;Macho;Masculino;Cerea;Cerean;;;
Kit Fisto;196;87,0;Nenhum;Verde;Preto;NA;Macho;Masculino;Glee Anselm;Nautolan;;;
Eeth Koth;171;NA;Preto;Marrom;Castanho;NA;Macho;Masculino;Iridonia;Zabrak;;;
Adi Gallia;184;50,0;Nenhum;Negra;Azul;NA;Fêmea;Feminino;Coruscant;Tholotiano;;;
Saesee Tiin;188;NA;Nenhum;"B""ranca p\u00e1lida";Laranja;NA;Macho;Masculino;Iktotch;Iktotchi;;;
Yarael Poof;264;NA;Nenhum;Branca;Amarelo;NA;Macho;Masculino;Quermia;Quermian;;;
Plo Koon;188;80,0;Nenhum;Larajna;Preto;22,0;Macho;Masculino;Dorin;Kel Dor;;;
Mas Amedda;196;NA;Nenhum;Azul;Azul;NA;Macho;Masculino;Champala;Chagriano;;;
Gregar Typho;185;85,0;Preto;Negra;Castanho;NA;Macho;Masculino;Naboo;Humano;;;
Cordé;157;NA;Castanho;Clara;Castanho;NA;Fêmea;Feminino;Naboo;Humano;;;
Cliegg Lars;183;NA;Castanho;Branca clara;Azul;82,0;Macho;Masculino;Tatooine;Humano;;;
Poggle the Lesser;183;80,0;Nenhum;Verde;Amarelo;NA;Macho;Masculino;Geonosis;Geonosiano;;;
Luminara Unduli;170;56,2;Preto;Amarela;Azul;58,0;Fêmea;Feminino;Mirial;Mirialan;;;
Barriss Offee;166;50,0;Preto;Amarela;Azul;40,0;Fêmea;Feminino;Mirial;Mirialan;;;
Dormé;165;NA;Castanho;Clara;Castanho;NA;Fêmea;Feminino;Naboo;Humano;;;
Dooku;193;80,0;Branco;Branca clara;Castanho;102,0;Macho;Masculino;Serenno;Humano;;;
Bail Prestor Organa;191;NA;Preto;Bronzeada;Castanho;67,0;Macho;Masculino;Alderaan;Humano;;;
Jango Fett;183;79,0;Preto;Bronzeada;Castanho;66,0;Macho;Masculino;Concord Dawn;Humano;;;
Zam Wesell;168;55,0;Loiro;Branca clara, Verde, Amarela;Amarelo;NA;Fêmea;Feminino;Zolan;Clawdite;;;
Dexter Jettster;198;102,0;Nenhum;Marrom;Amarelo;NA;Macho;Masculino;Ojom;Besalisk;;;
Lama Su;229;88,0;Nenhum;Cinza;Preto;NA;Macho;Masculino;Kamino;Kaminoan;;;
Taun We;213;NA;Nenhum;Cinza;Preto;NA;Fêmea;Feminino;Kamino;Kaminoan;;;
Jocasta Nu;167;NA;Branco;Branca clara;Azul;NA;Fêmea;Feminino;Coruscant;Humano;;;
Ratts Tyerell;79;15,0;Nenhum;Cinza, Azul;Desconhecido;NA;Macho;Masculino;Aleen Minor;Aleena;;;
R4-P17;96;NA;Nenhum;Prata, Vermelha;Vermelho, Azul;NA;Nenhum;Feminino;NA;Droide;;;
Wat Tambor;193;48,0;Nenhum;Verde, Cinza;Desconhecido;NA;Macho;Masculino;Skako;Skakoano;;;
San Hill;191;NA;Nenhum;Cinza;Ouro;NA;Macho;Masculino;Muunilinst;Muun;;;
Shaak Ti;178;57,0;Nenhum;Vermelha, Azul, Branca;Preto;NA;Fêmea;Feminino;Shili;Togruta;;;
Grievous;216;159,0;Nenhum;Marrom, Branca;Verde, Amarelo;NA;Macho;Masculino;Kalee;Kaleesh;;;
Tarfful;234;136,0;Castanho;Marrom;Azul;NA;Macho;Masculino;Kashyyyk;Wookiee;;;
Raymus Antilles;188;79,0;Castanho;Clara;Castanho;NA;Macho;Masculino;Alderaan;Humano;;;
Sly Moore;178;48,0;Nenhum;"B""ranca p\u00e1lida";Branco;NA;NA;NA;Umbara;NA;;;
Tion Medon;206;80,0;Nenhum;Cinza;Preto;NA;Macho;Masculino;Utapau;Pau'ano;;;
Finn;NA;NA;Preto;Negra;Preto;NA;Macho;Masculino;NA;Humano;;;
Rey;NA;NA;Castanho;Clara;Castanho esverdeado;NA;Fêmea;Feminino;NA;Humano;;;
Poe Dameron;NA;NA;Castanho;Clara;Castanho;NA;Macho;Masculino;NA;Humano;;;
BB8;NA;NA;Nenhum;Nenhuma;Preto;NA;Nenhum;Masculino;NA;Droide;;;
Captain Phasma;NA;NA;Desconhecido;Desconhecida;Desconhecido;NA;NA;NA;NA;NA;;;
Padmé Amidala;165;45,0;Castanho;Clara;Castanho;46,0;Fêmea;Feminino;Naboo;Humano;;;
